[2m2023-02-11T10:34:18.746273Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m37735
[2m2023-02-11T10:34:18.746537Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:37735
[2m2023-02-11T10:42:23.941939Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4abbd46f-e8c9-4cf0-a6a8-15319bf99755[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:23.941958Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1aa8c0a8-a76a-4506-ac3e-c3394925e40d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:25.263555Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me26e177b-dab7-4185-9fd7-15e4f855a303[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:29.147894Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m037f5458-156d-47ed-96b4-b7434cdf750d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:42:29.148207Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m28cf87e5-b94d-4c79-a45f-f057f7285b9b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:42:30.265606Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m177c3df0-c5e3-48f1-a673-2f04746136ea[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:42:31.425140Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1aa8c0a8-a76a-4506-ac3e-c3394925e40d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:42:39.135342Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbf994f1f-50bd-43ab-b786-75df3e40d8f6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:39.456346Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9b5317bd-f34d-432b-9241-e35762224e70[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:39.456448Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5e54c2cb-6950-4a1c-8c72-ccc100eb2645[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:41.234484Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1e45a06-ddf1-4f6a-9267-ccc5c3edbe7d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:41.544511Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11e73118-4401-45dd-bb90-9b90cbeb8a3c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:42.648347Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m601c6aab-2e62-40fb-a6ba-cf8bebdfe47a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:46.543278Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbf994f1f-50bd-43ab-b786-75df3e40d8f6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:42:46.617354Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5e54c2cb-6950-4a1c-8c72-ccc100eb2645[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:42:48.200429Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9b5317bd-f34d-432b-9241-e35762224e70[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:42:48.817333Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11e73118-4401-45dd-bb90-9b90cbeb8a3c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:43:33.475308Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1b6736e8-12e5-4a70-90d1-7cc47a5201a4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:43:34.058224Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1b6736e8-12e5-4a70-90d1-7cc47a5201a4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:45:01.293552Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m01a5ef9e-ce7d-4431-b452-0eb2ce21d575[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:45:01.293562Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb6f84e18-b8b8-4cc3-aab6-64ed1c8b488e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:45:01.613831Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc29af926-6af1-422b-b0fb-78994b52a345[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:45:03.349625Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc29af926-6af1-422b-b0fb-78994b52a345[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:45:03.355209Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb6f84e18-b8b8-4cc3-aab6-64ed1c8b488e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:45:03.779914Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m10cab199-2029-4412-9e0b-b952edd14f70[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:45:03.779961Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m50a5a5ce-81cb-474f-bcdc-69bf71f13f8a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:45:03.780011Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m98601614-bc09-42f5-b00e-feaf1825deb7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:45:03.780068Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m005199df-bfc7-4e24-98b2-060955b74529[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:45:03.780229Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m101a2c22-3309-4bbf-83d9-767ed6daaa62[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:45:05.136740Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbb52654b-4125-483a-95bc-df1016877938[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:45:08.935792Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m01a5ef9e-ce7d-4431-b452-0eb2ce21d575[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:45:09.890978Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m50a5a5ce-81cb-474f-bcdc-69bf71f13f8a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:45:09.907065Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m98601614-bc09-42f5-b00e-feaf1825deb7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:45:12.174423Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m005199df-bfc7-4e24-98b2-060955b74529[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:45:13.373724Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m101a2c22-3309-4bbf-83d9-767ed6daaa62[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:00.518123Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m097d8a25-0e6b-4a88-a882-860a47982ddf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:00.518136Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma88768ca-497b-49c4-b992-70edf36efca0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:02.917074Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8b8ea3c1-afc4-4ec1-a900-8a828defa9d0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:02.917083Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mddc79fa5-e95f-4143-abc7-32d978e55887[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:02.917167Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m12754591-af92-4ef5-8c68-9d305c78c835[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:03.972927Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma88768ca-497b-49c4-b992-70edf36efca0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:04.612486Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma9905814-22f1-42aa-b09a-5c729dda3282[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:08.066878Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m623d88ba-047e-4e97-9628-f0dc92704d92[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:08.066894Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69edbf5e-00e7-4cb1-859b-146f3571af84[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:08.598685Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m623d88ba-047e-4e97-9628-f0dc92704d92[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:08.599398Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69edbf5e-00e7-4cb1-859b-146f3571af84[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:08.990262Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mddc79fa5-e95f-4143-abc7-32d978e55887[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:09.189548Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m097d8a25-0e6b-4a88-a882-860a47982ddf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:09.380317Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c487be0-367f-4546-b847-e6170000917b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:09.911016Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c487be0-367f-4546-b847-e6170000917b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:10.698373Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1c82a01f-8192-4551-9d9d-dedb65444391[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:10.883403Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m12754591-af92-4ef5-8c68-9d305c78c835[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:11.225226Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1c82a01f-8192-4551-9d9d-dedb65444391[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:24.929207Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2b3fbcdc-3913-4f56-a492-ca1397411b4e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:25.245509Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcd21d23c-cc7d-4b79-b77a-d60b2ae186d9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:25.247082Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maeda1d72-d6cb-485d-a0c1-ce7b92157521[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:26.516314Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maf9ef450-ed38-4352-acae-823931c821bf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:26.823005Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m35f696a5-af33-47f1-b860-d4cca1ad58bc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:28.011985Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m09f12c87-714e-42ab-8b76-4558e2854634[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:28.012973Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m641ad061-e8cd-493c-84fc-945c3d86787f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:29.626065Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb9940912-44d7-4e0a-ab9a-edac57dadfa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:49:32.088264Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maf9ef450-ed38-4352-acae-823931c821bf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:33.035264Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcd21d23c-cc7d-4b79-b77a-d60b2ae186d9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:33.112658Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2b3fbcdc-3913-4f56-a492-ca1397411b4e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:34.034908Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m641ad061-e8cd-493c-84fc-945c3d86787f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:34.040307Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m35f696a5-af33-47f1-b860-d4cca1ad58bc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:49:34.040851Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maeda1d72-d6cb-485d-a0c1-ce7b92157521[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:52:04.001995Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfa69e821-5f7b-4289-9b5c-947cabcbf1ff[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:52:05.182631Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfa69e821-5f7b-4289-9b5c-947cabcbf1ff[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:54:26.875776Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbb52654b-4125-483a-95bc-df1016877938[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.876929Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma61c0830-4911-43b3-8ce1-5cf0cfb0e185[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.876943Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m601c6aab-2e62-40fb-a6ba-cf8bebdfe47a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.877972Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4abbd46f-e8c9-4cf0-a6a8-15319bf99755[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.878277Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb9940912-44d7-4e0a-ab9a-edac57dadfa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.878484Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8b8ea3c1-afc4-4ec1-a900-8a828defa9d0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.878524Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m10cab199-2029-4412-9e0b-b952edd14f70[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.878895Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdf440849-5db1-4d80-b5b1-9dc332efb261[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.879060Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma9905814-22f1-42aa-b09a-5c729dda3282[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.879173Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3036bcff-0cf8-45b7-a9e9-154088504b38[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.879236Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me26e177b-dab7-4185-9fd7-15e4f855a303[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.879518Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m09f12c87-714e-42ab-8b76-4558e2854634[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:26.879582Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1e45a06-ddf1-4f6a-9267-ccc5c3edbe7d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mAn existing connection was forcibly closed by the remote host. (os error 10054)
[2m2023-02-11T10:54:48.249852Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m640e0291-7a20-4645-8d96-40359678f668[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:54:51.516811Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m640e0291-7a20-4645-8d96-40359678f668[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mcould not connect to localhost:8088
[2m2023-02-11T10:56:22.780458Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3441cac7-460d-472e-9a76-8e863d8e2414[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:56:22.780667Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md6d3b480-9d29-4414-91e1-6c30a07bb1be[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:56:23.090914Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m04737f9c-d85b-434a-b6af-e9ef107dc49f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:56:26.322567Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md6d3b480-9d29-4414-91e1-6c30a07bb1be[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mcould not connect to localhost:8088
[2m2023-02-11T10:56:26.324550Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3441cac7-460d-472e-9a76-8e863d8e2414[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mcould not connect to localhost:8088
[2m2023-02-11T10:56:26.449530Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m04737f9c-d85b-434a-b6af-e9ef107dc49f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mcould not connect to localhost:8088
